Date,Open,High,Low,Close,Volume
2024-10-24 13:30:00,89.20999908447266,89.95999908447266,88.19999694824219,89.08999633789062,615700
2024-10-25 13:30:00,90.4000015258789,90.87999725341795,87.29000091552734,87.37000274658203,958000
2024-10-28 13:30:00,89.6500015258789,92.2300033569336,88.87000274658203,91.0999984741211,1332900
2024-10-29 13:30:00,90.41000366210938,91.5999984741211,89.38999938964844,90.54000091552734,899500
2024-10-30 13:30:00,90.05999755859375,93.20999908447266,89.80000305175781,93.08000183105467,1146700
2024-10-31 13:30:00,93.66999816894533,95.48999786376952,91.7699966430664,94.79000091552734,1442300
2024-11-01 13:30:00,95.08999633789062,96.27999877929688,92.20999908447266,95.93000030517578,1230700
2024-11-04 14:30:00,96.61000061035156,99.52999877929688,94.41000366210938,95.0,1725300
2024-11-05 14:30:00,94.7699966430664,95.0,90.4800033569336,93.69000244140624,1505100
2024-11-06 14:30:00,83.86000061035156,88.05000305175781,82.2300033569336,84.41999816894531,5263500
2024-11-07 14:30:00,85.0999984741211,93.3000030517578,85.05999755859375,91.5199966430664,3617200
2024-11-08 14:30:00,92.37000274658205,92.37999725341795,85.05000305175781,86.27999877929688,2194800
2024-11-11 14:30:00,87.37000274658203,87.37000274658203,82.79000091552734,83.0,2476400
2024-11-12 14:30:00,82.69999694824219,83.97000122070312,80.81999969482422,83.26000213623047,1963400
2024-11-13 14:30:00,83.22000122070312,86.29000091552734,82.70999908447266,84.51000213623047,1671200
2024-11-14 14:30:00,83.62000274658203,89.7300033569336,83.52999877929688,88.05000305175781,2164200
2024-11-15 14:30:00,87.44999694824219,89.30999755859375,86.86000061035156,87.0199966430664,1038200
2024-11-18 14:30:00,87.04000091552734,89.05999755859375,84.5999984741211,86.6500015258789,1551900
2024-11-19 14:30:00,86.5199966430664,86.6500015258789,84.4800033569336,84.56999969482422,1153700
2024-11-20 14:30:00,81.19000244140625,83.31999969482422,79.13999938964844,83.0999984741211,2196900
2024-11-21 14:30:00,83.0999984741211,84.5,82.0,83.48999786376953,1082500
2024-11-22 14:30:00,83.88999938964844,86.94000244140625,83.55000305175781,86.91999816894531,1639300
2024-11-25 14:30:00,89.16999816894531,94.5999984741211,88.73999786376953,91.61000061035156,3100200
2024-11-26 14:30:00,91.1999969482422,91.1999969482422,87.08000183105469,88.9000015258789,2061200
2024-11-27 14:30:00,89.98999786376953,93.2300033569336,89.51000213623047,93.01000213623048,1165800
2024-11-29 14:30:00,93.75,94.12999725341795,92.48999786376952,92.6999969482422,634000
2024-12-02 14:30:00,93.8499984741211,99.29000091552734,93.18000030517578,99.1999969482422,2443200
2024-12-03 14:30:00,99.16000366210938,103.8499984741211,98.58000183105467,103.1999969482422,2905200
2024-12-04 14:30:00,103.0,105.0999984741211,101.66000366210938,104.97000122070312,4159900
2024-12-05 14:30:00,119.1999969482422,122.0,113.9000015258789,115.97000122070312,7271100
2024-12-06 14:30:00,117.31999969482422,118.3000030517578,111.0999984741211,112.7300033569336,2392800
2024-12-09 14:30:00,113.62999725341795,115.70999908447266,111.31999969482422,111.93000030517578,1542600
2024-12-10 14:30:00,111.41000366210938,112.73999786376952,109.16999816894533,109.41999816894533,1152200
2024-12-11 14:30:00,110.4800033569336,110.6500015258789,107.87000274658205,109.52999877929688,1295100
2024-12-12 14:30:00,109.16999816894533,109.22000122070312,103.2300033569336,103.79000091552734,2298100
2024-12-13 14:30:00,104.97000122070312,106.51000213623048,101.63999938964844,103.9499969482422,1901400
2024-12-16 14:30:00,104.06999969482422,107.6500015258789,102.7699966430664,105.0,1586000
2024-12-17 14:30:00,105.0,107.41999816894533,104.19000244140624,105.0500030517578,1189400
2024-12-18 14:30:00,105.0,109.08000183105467,105.0,106.33000183105467,1448300
2024-12-19 14:30:00,106.48999786376952,109.08999633789062,104.6500015258789,107.75,1214600
2024-12-20 14:30:00,107.54000091552734,110.19000244140624,105.30999755859376,106.08000183105467,2673200
2024-12-23 14:30:00,106.12000274658205,108.5199966430664,105.02999877929688,107.69000244140624,1514700
2024-12-24 14:30:00,107.88999938964844,108.44000244140624,106.43000030517578,107.5,513500
2024-12-26 14:30:00,107.75,112.5999984741211,107.04000091552734,112.4800033569336,1406700
2024-12-27 14:30:00,111.4499969482422,111.97000122070312,108.13999938964844,109.16999816894533,1102900
2024-12-30 14:30:00,106.69000244140624,107.16000366210938,102.73999786376952,104.01000213623048,1996900
2024-12-31 14:30:00,104.83999633789062,105.95999908447266,102.87000274658205,104.95999908447266,1433200
2025-01-02 14:30:00,105.05999755859376,105.98999786376952,98.98999786376952,99.08000183105467,2160600
2025-01-03 14:30:00,99.25,100.48999786376952,96.70999908447266,97.06999969482422,1918100
2025-01-06 14:30:00,97.5,102.5500030517578,97.22000122070312,101.66999816894533,2109400
2025-01-07 14:30:00,102.86000061035156,105.97000122070312,102.0999984741211,102.20999908447266,2164700
2025-01-08 14:30:00,99.41999816894533,100.41000366210938,95.95999908447266,99.5199966430664,2385300
2025-01-10 14:30:00,98.18000030517578,104.44000244140624,98.18000030517578,103.1999969482422,2180700
2025-01-13 14:30:00,107.0,107.0,96.26000213623048,99.9000015258789,3009000
2025-01-14 14:30:00,101.41000366210938,101.9800033569336,93.41000366210938,94.08999633789062,2336400
2025-01-15 14:30:00,96.58999633789062,98.3499984741211,93.16999816894533,94.5500030517578,1662900
2025-01-16 14:30:00,93.2699966430664,94.51000213623048,89.7300033569336,92.83000183105467,2865300
2025-01-17 14:30:00,93.37999725341795,94.4800033569336,90.19000244140624,90.63999938964844,2526200
2025-01-21 14:30:00,92.62000274658205,96.16000366210938,91.7300033569336,95.86000061035156,2630700
2025-01-22 14:30:00,95.12999725341795,95.18000030517578,91.58999633789062,92.7699966430664,1973800
2025-01-23 14:30:00,92.26000213623048,93.81999969482422,90.6500015258789,92.0999984741211,1644200
2025-01-24 14:30:00,92.0,97.4499969482422,92.0,95.75,1921500
2025-01-27 14:30:00,96.4800033569336,97.29000091552734,94.38999938964844,96.12999725341795,1190100
2025-01-28 14:30:00,96.0,96.5199966430664,94.8499984741211,95.79000091552734,737000
2025-01-29 14:30:00,95.9800033569336,96.37999725341795,93.68000030517578,94.9800033569336,718800
2025-01-30 14:30:00,94.68000030517578,98.1500015258789,94.68000030517578,96.13999938964844,1006100
2025-01-31 14:30:00,96.0199966430664,98.27999877929688,93.55999755859376,93.77999877929688,1148700
2025-02-03 14:30:00,89.01000213623047,93.18000030517578,88.7300033569336,92.33000183105467,1541400
2025-02-04 14:30:00,93.79000091552734,94.76000213623048,92.20999908447266,94.25,951300
2025-02-05 14:30:00,95.4499969482422,99.38999938964844,94.7699966430664,96.11000061035156,1224600
2025-02-06 14:30:00,96.66999816894533,96.66999816894533,93.3499984741211,93.94000244140624,927000
2025-02-07 14:30:00,93.3499984741211,93.3499984741211,88.54000091552734,90.06999969482422,1714200
2025-02-10 14:30:00,90.87000274658205,91.47000122070312,89.63999938964844,90.01000213623047,997000
2025-02-11 14:30:00,88.54000091552734,89.12999725341797,86.62000274658203,88.77999877929688,1715000
2025-02-12 14:30:00,88.27999877929688,88.27999877929688,85.81999969482422,87.68000030517578,1050700
2025-02-13 14:30:00,87.73999786376953,90.3499984741211,86.9000015258789,90.16999816894533,1316900
2025-02-14 14:30:00,91.36000061035156,91.47000122070312,88.11000061035156,88.72000122070312,1286900
2025-02-18 14:30:00,89.52999877929688,94.91000366210938,89.36000061035156,94.66999816894533,1901900
2025-02-19 14:30:00,93.12000274658205,94.70999908447266,91.52999877929688,91.77999877929688,1385800
2025-02-20 14:30:00,91.18000030517578,91.18000030517578,87.41000366210938,89.16000366210938,1621600
2025-02-21 14:30:00,89.69000244140625,89.69000244140625,85.55000305175781,85.91999816894531,1213200
2025-02-24 14:30:00,86.66999816894531,89.02999877929688,84.44999694824219,87.52999877929688,1309700
2025-02-25 14:30:00,87.80999755859375,91.41999816894533,87.80999755859375,89.7300033569336,1682200
2025-02-26 14:30:00,90.11000061035156,90.93000030517578,88.7699966430664,89.22000122070312,1055200
2025-02-27 14:30:00,87.38999938964844,89.25,84.69999694824219,87.41000366210938,1475700
2025-02-28 14:30:00,86.37000274658203,87.4800033569336,84.80000305175781,86.88999938964844,1284200
2025-03-03 14:30:00,87.20999908447266,88.33000183105469,83.36000061035156,84.22000122070312,1282200
2025-03-04 14:30:00,83.01000213623047,83.80000305175781,80.37000274658203,82.69999694824219,1840200
2025-03-05 14:30:00,83.7300033569336,85.55000305175781,82.47000122070312,85.5,1361300
2025-03-06 14:30:00,83.87000274658203,86.88999938964844,83.86000061035156,85.76000213623047,1208300
2025-03-07 14:30:00,85.30999755859375,85.62000274658203,78.91000366210938,82.04000091552734,2566300
2025-03-10 18:53:36,82.04000091552734,82.6449966430664,77.9800033569336,77.9800033569336,1270470
2024-03-11 13:30:00,203.52999877929688,204.3099975585937,200.6600036621093,203.5800018310547,670500
2024-03-12 13:30:00,203.3099975585937,209.7899932861328,203.0599975585937,209.33999633789065,496100
2024-03-13 13:30:00,205.5200042724609,207.8699951171875,203.4900054931641,206.5,631100
2024-03-14 13:30:00,208.0599975585937,208.759994506836,198.5399932861328,201.5500030517578,760100
2024-03-15 13:30:00,200.2100067138672,202.8099975585937,198.8000030517578,201.57000732421875,944800
2024-03-18 13:30:00,202.0,207.52999877929688,200.759994506836,205.8999938964844,1019100
2024-03-19 13:30:00,207.3699951171875,207.8000030517578,203.2400054931641,206.6600036621093,833200
2024-03-20 13:30:00,207.4900054931641,209.7899932861328,206.1000061035156,208.97000122070312,1283600
2024-03-21 13:30:00,183.0,187.8300018310547,175.3300018310547,176.7899932861328,3865900
2024-03-22 13:30:00,177.5,177.8000030517578,169.94000244140625,170.99000549316406,1829400
2024-03-25 13:30:00,171.49000549316406,176.5,171.49000549316406,173.8800048828125,1639200
2024-03-26 13:30:00,175.08999633789062,179.63999938964844,174.24000549316406,178.0500030517578,904200
2024-03-27 13:30:00,179.61000061035156,185.47999572753903,178.7899932861328,183.8600006103516,1135600
2024-03-28 13:30:00,184.72000122070312,184.7700042724609,181.1600036621093,181.3800048828125,628500
2024-04-01 13:30:00,182.57000732421875,182.9900054931641,177.72000122070312,178.8800048828125,871600
2024-04-02 13:30:00,177.5500030517578,177.5500030517578,170.94000244140625,171.1300048828125,1422500
2024-04-03 13:30:00,170.02000427246094,170.33999633789062,164.1999969482422,164.74000549316406,1566900
2024-04-04 13:30:00,165.66000366210938,166.55999755859375,163.60000610351562,163.99000549316406,1760300
2024-04-05 13:30:00,164.25999450683594,165.6699981689453,162.64999389648438,162.77000427246094,1159500
2024-04-08 13:30:00,162.77000427246094,164.0500030517578,159.8800048828125,160.3300018310547,1412500
2024-04-09 13:30:00,160.38999938964844,161.92999267578125,158.02999877929688,159.5800018310547,1398000
2024-04-10 13:30:00,157.36000061035156,161.8699951171875,155.7899932861328,160.22999572753906,1380100
2024-04-11 13:30:00,161.3300018310547,163.32000732421875,159.6199951171875,163.0,1103300
2024-04-12 13:30:00,161.19000244140625,162.9199981689453,157.27999877929688,157.47999572753906,1541200
2024-04-15 13:30:00,159.10000610351562,159.8000030517578,152.1999969482422,152.80999755859375,1208200
2024-04-16 13:30:00,153.50999450683594,153.61000061035156,148.67999267578125,149.3000030517578,1427200
2024-04-17 13:30:00,150.8699951171875,153.75999450683594,150.52999877929688,152.10000610351562,1078300
2024-04-18 13:30:00,152.9499969482422,154.47000122070312,151.5500030517578,152.0,897100
2024-04-19 13:30:00,150.9600067138672,152.52999877929688,149.05999755859375,150.2899932861328,873500
2024-04-22 13:30:00,150.55999755859375,151.49000549316406,146.92999267578125,148.61000061035156,1074300
2024-04-23 13:30:00,145.25,149.97000122070312,145.02999877929688,147.7899932861328,1242100
2024-04-24 13:30:00,147.0,149.1999969482422,146.0,148.5399932861328,718000
2024-04-25 13:30:00,150.3000030517578,151.64999389648438,148.6699981689453,150.85000610351562,1029300
2024-04-26 13:30:00,150.25,151.9499969482422,149.24000549316406,150.0800018310547,699900
2024-04-29 13:30:00,150.08999633789062,150.8800048828125,146.3300018310547,147.22000122070312,801800
2024-04-30 13:30:00,146.1999969482422,147.69000244140625,146.0,146.33999633789062,705900
2024-05-01 13:30:00,146.0,146.1999969482422,140.19000244140625,141.92999267578125,1100300
2024-05-02 13:30:00,143.1199951171875,144.5399932861328,142.02000427246094,143.47000122070312,734100
2024-05-03 13:30:00,144.52000427246094,147.63999938964844,143.80999755859375,144.80999755859375,825200
2024-05-06 13:30:00,145.6199951171875,146.97000122070312,143.9600067138672,146.02000427246094,625100
2024-05-07 13:30:00,145.7100067138672,146.9499969482422,144.60000610351562,146.74000549316406,780700
2024-05-08 13:30:00,145.9499969482422,145.9499969482422,141.2100067138672,142.10000610351562,618400
2024-05-09 13:30:00,141.64999389648438,144.47999572753906,141.1199951171875,143.47999572753906,748400
2024-05-10 13:30:00,143.25,143.7100067138672,139.16000366210938,139.1999969482422,1061500
2024-05-13 13:30:00,141.22000122070312,144.27999877929688,139.19000244140625,140.02999877929688,1317200
2024-05-14 13:30:00,141.57000732421875,143.05999755859375,139.94000244140625,141.99000549316406,761000
2024-05-15 13:30:00,142.38999938964844,143.36000061035156,140.38999938964844,140.6699981689453,590200
2024-05-16 13:30:00,141.55999755859375,145.0,140.94000244140625,141.02999877929688,773100
2024-05-17 13:30:00,140.0,140.74000549316406,137.35000610351562,137.5399932861328,780800
2024-05-20 13:30:00,137.22999572753906,137.6699981689453,132.8000030517578,133.80999755859375,1024800
2024-05-21 13:30:00,134.5399932861328,134.67999267578125,131.6699981689453,132.0,1152500
2024-05-22 13:30:00,130.0,132.07000732421875,128.63999938964844,131.72999572753906,1254000
2024-05-23 13:30:00,132.0800018310547,132.24000549316406,129.47000122070312,129.60000610351562,747600
2024-05-24 13:30:00,129.83999633789062,133.8300018310547,129.83999633789062,132.99000549316406,1118500
2024-05-28 13:30:00,133.6300048828125,134.64999389648438,131.67999267578125,132.74000549316406,1043000
2024-05-29 13:30:00,130.99000549316406,132.5800018310547,130.89999389648438,131.6999969482422,919900
2024-05-30 13:30:00,133.3000030517578,135.5,133.27000427246094,134.7100067138672,1049500
2024-05-31 13:30:00,134.7100067138672,138.19000244140625,134.7100067138672,138.1300048828125,825700
2024-06-03 13:30:00,138.57000732421875,141.6999969482422,138.57000732421875,140.75,1168000
2024-06-04 13:30:00,138.66000366210938,140.50999450683594,136.1199951171875,137.8699951171875,1280300
2024-06-05 13:30:00,137.7899932861328,138.3699951171875,132.44000244140625,132.7899932861328,3865000
2024-06-06 13:30:00,107.9499969482422,119.51000213623048,106.20999908447266,118.72000122070312,9079800
2024-06-07 13:30:00,119.3499984741211,124.97000122070312,117.0199966430664,118.48999786376952,3333700
2024-06-10 13:30:00,117.5199966430664,117.93000030517578,114.22000122070312,115.4800033569336,2447600
2024-06-11 13:30:00,115.37000274658205,121.13999938964844,113.77999877929688,120.31999969482422,1761400
2024-06-12 13:30:00,122.4000015258789,125.08000183105467,116.3499984741211,116.56999969482422,1629300
2024-06-13 13:30:00,117.16999816894533,117.16999816894533,112.45999908447266,113.75,1274000
2024-06-14 13:30:00,112.91000366210938,114.16000366210938,111.08999633789062,112.87999725341795,2400300
2024-06-17 13:30:00,112.73999786376952,116.27999877929688,112.02999877929688,114.30999755859376,1135700
2024-06-18 13:30:00,113.5999984741211,115.01000213623048,112.83999633789062,113.93000030517578,1027600
2024-06-20 13:30:00,112.94000244140624,114.08999633789062,111.9499969482422,112.5500030517578,1011700
2024-06-21 13:30:00,112.83999633789062,115.9499969482422,112.83999633789062,115.33999633789062,1464600
2024-06-24 13:30:00,115.33999633789062,117.9800033569336,115.25,116.29000091552734,1177400
2024-06-25 13:30:00,115.86000061035156,115.86000061035156,110.3000030517578,110.5,1081300
2024-06-26 13:30:00,110.33000183105467,112.68000030517578,107.8000030517578,109.66999816894533,2067700
2024-06-27 13:30:00,109.19000244140624,111.75,108.29000091552734,110.62000274658205,1232000
2024-06-28 13:30:00,110.4499969482422,111.26000213623048,107.62000274658205,108.97000122070312,1975900
2024-07-01 13:30:00,109.5199966430664,109.61000061035156,106.51000213623048,107.8499984741211,1283400
2024-07-02 13:30:00,108.4800033569336,108.9499969482422,104.8000030517578,106.1500015258789,1630700
2024-07-03 13:30:00,106.83000183105467,108.83000183105467,106.31999969482422,108.47000122070312,677000
2024-07-05 13:30:00,108.62000274658205,109.36000061035156,105.26000213623048,106.16999816894533,1011900
2024-07-08 13:30:00,107.05999755859376,107.1999969482422,103.9000015258789,104.08999633789062,1382100
2024-07-09 13:30:00,104.04000091552734,104.04000091552734,101.5,102.43000030517578,1296400
2024-07-10 13:30:00,102.43000030517578,102.58000183105467,100.76000213623048,100.94000244140624,1029400
2024-07-11 13:30:00,102.0,105.0999984741211,101.23999786376952,104.2300033569336,1210200
2024-07-12 13:30:00,104.4000015258789,105.62999725341795,102.69000244140624,103.22000122070312,858000
2024-07-15 13:30:00,102.19000244140624,103.06999969482422,98.5199966430664,100.0,2050100
2024-07-16 13:30:00,100.5,102.23999786376952,99.3000030517578,102.06999969482422,1854900
2024-07-17 13:30:00,86.31999969482422,89.0,76.16000366210938,76.5,15723900
2024-07-18 13:30:00,75.76000213623047,76.7699966430664,71.66000366210938,75.75,7392100
2024-07-19 13:30:00,76.4000015258789,77.87000274658203,73.62999725341797,77.30999755859375,3020900
2024-07-22 13:30:00,78.08000183105469,79.5,77.62999725341797,78.87000274658203,2407300
2024-07-23 13:30:00,78.19999694824219,78.51000213623047,75.19999694824219,75.7699966430664,1550800
2024-07-24 13:30:00,74.69999694824219,75.91999816894531,72.80999755859375,73.0,1568500
2024-07-25 13:30:00,72.87000274658203,73.9000015258789,71.55999755859375,71.75,1814100
2024-07-26 13:30:00,72.0,72.37999725341797,71.0199966430664,71.97000122070312,2158700
2024-07-29 13:30:00,72.05999755859375,73.55000305175781,70.55999755859375,71.91999816894531,2154600
2024-07-30 13:30:00,71.55999755859375,73.16999816894531,71.1500015258789,71.58999633789062,1869300
2024-07-31 13:30:00,71.94999694824219,74.72000122070312,71.5,72.73999786376953,2095200
2024-08-01 13:30:00,72.47000122070312,74.51000213623047,69.81999969482422,70.0199966430664,1664700
2024-08-02 13:30:00,68.26000213623047,71.11000061035156,67.11000061035156,69.19000244140625,1490500
2024-08-05 13:30:00,65.6500015258789,68.30000305175781,65.1500015258789,67.22000122070312,2296300
2024-08-06 13:30:00,67.51000213623047,67.51000213623047,66.08000183105469,66.36000061035156,1717200
2024-08-07 13:30:00,66.37999725341797,68.0999984741211,64.87000274658203,64.97000122070312,1290900
2024-08-08 13:30:00,65.11000061035156,67.98999786376953,65.05999755859375,66.47000122070312,1637200
2024-08-09 13:30:00,66.5999984741211,67.97000122070312,65.79000091552734,66.73999786376953,1349500
2024-08-12 13:30:00,67.13999938964844,68.54000091552734,66.27999877929688,66.7300033569336,1362900
2024-08-13 13:30:00,66.62000274658203,68.2300033569336,66.25,67.80999755859375,1341100
2024-08-14 13:30:00,68.69000244140625,70.75,68.29000091552734,68.36000061035156,1702300
2024-08-15 13:30:00,72.19000244140625,76.0999984741211,72.12999725341797,75.33000183105469,3029300
2024-08-16 13:30:00,74.2699966430664,77.05999755859375,73.9800033569336,76.95999908447266,2023500
2024-08-19 13:30:00,76.62000274658203,79.69999694824219,76.44999694824219,78.12000274658203,2240900
2024-08-20 13:30:00,77.51000213623047,79.26000213623047,76.6500015258789,77.30999755859375,997800
2024-08-21 13:30:00,79.94999694824219,81.48999786376953,79.6500015258789,80.66999816894531,2280300
2024-08-22 13:30:00,80.73999786376953,81.63999938964844,79.56999969482422,80.44000244140625,1308900
2024-08-23 13:30:00,81.87999725341797,82.83000183105469,81.16999816894531,82.45999908447266,1214700
2024-08-26 13:30:00,82.69999694824219,84.6500015258789,81.98999786376953,83.69000244140625,1621400
2024-08-27 13:30:00,83.02999877929688,84.0,82.04000091552734,82.5199966430664,1895700
2024-08-28 13:30:00,81.8499984741211,82.98999786376953,78.37000274658203,78.94000244140625,3907400
2024-08-29 13:30:00,82.80999755859375,83.83000183105469,76.23999786376953,78.23999786376953,4733800
2024-08-30 13:30:00,78.3499984741211,79.19000244140625,74.12000274658203,75.43000030517578,2446800
2024-09-03 13:30:00,75.30000305175781,77.52999877929688,74.19999694824219,76.27999877929688,1930100
2024-09-04 13:30:00,74.47000122070312,75.38999938964844,72.91000366210938,74.54000091552734,1649300
2024-09-05 13:30:00,75.25,76.86000061035156,73.5999984741211,76.05000305175781,1075800
2024-09-06 13:30:00,76.05000305175781,80.44000244140625,76.04000091552734,79.16999816894531,2331000
2024-09-09 13:30:00,79.0,85.12999725341797,78.47000122070312,84.06999969482422,2722800
2024-09-10 13:30:00,84.19000244140625,84.94999694824219,81.58999633789062,83.97000122070312,1808400
2024-09-11 13:30:00,84.45999908447266,89.95999908447266,84.4000015258789,89.58000183105469,2965200
2024-09-12 13:30:00,90.12999725341795,93.0500030517578,88.52999877929688,92.52999877929688,1968700
2024-09-13 13:30:00,94.94000244140624,98.56999969482422,94.58000183105467,96.55999755859376,2824200
2024-09-16 13:30:00,97.01000213623048,101.19000244140624,96.8000030517578,98.91999816894533,2333800
2024-09-17 13:30:00,99.73999786376952,102.2699966430664,99.0999984741211,101.76000213623048,1620900
2024-09-18 13:30:00,102.0,102.45999908447266,99.0199966430664,100.1999969482422,1320200
2024-09-19 13:30:00,99.0,99.4000015258789,95.02999877929688,97.9800033569336,2620200
2024-09-20 13:30:00,97.4000015258789,97.68000030517578,94.55999755859376,95.41000366210938,2731200
2024-09-23 13:30:00,95.80999755859376,97.2699966430664,93.8000030517578,96.30999755859376,1728800
2024-09-24 13:30:00,97.08999633789062,97.3499984741211,93.58999633789062,93.98999786376952,1482900
2024-09-25 13:30:00,94.45999908447266,94.45999908447266,90.94000244140624,91.04000091552734,1674000
2024-09-26 13:30:00,92.87999725341795,96.31999969482422,91.73999786376952,94.9800033569336,1797900
2024-09-27 13:30:00,96.19000244140624,98.11000061035156,92.44000244140624,92.58999633789062,2018500
2024-09-30 13:30:00,90.5999984741211,91.97000122070312,87.38999938964844,88.3499984741211,2313800
2024-10-01 13:30:00,89.33999633789062,90.56999969482422,87.54000091552734,89.52999877929688,1455400
2024-10-02 13:30:00,89.69999694824219,89.7699966430664,87.44999694824219,89.05999755859375,984700
2024-10-03 13:30:00,88.0199966430664,89.83999633789062,87.47000122070312,89.75,1065800
2024-10-04 13:30:00,93.22000122070312,95.87999725341795,93.01000213623048,94.2699966430664,1921500
2024-10-07 13:30:00,94.11000061035156,94.27999877929688,90.8499984741211,91.8000030517578,1299200
2024-10-08 13:30:00,91.83000183105467,93.33999633789062,90.77999877929688,92.06999969482422,750100
2024-10-09 13:30:00,92.06999969482422,93.05999755859376,90.91000366210938,91.43000030517578,792100
2024-10-10 13:30:00,91.19000244140624,91.76000213623048,90.30999755859376,91.52999877929688,954800
2024-10-11 13:30:00,91.1500015258789,93.88999938964844,90.95999908447266,93.4000015258789,1111100
2024-10-14 13:30:00,92.97000122070312,93.2699966430664,88.69999694824219,90.4800033569336,1552300
2024-10-15 13:30:00,90.62999725341795,96.2699966430664,90.62999725341795,93.5999984741211,1835600
2024-10-16 13:30:00,94.37000274658205,96.88999938964844,93.68000030517578,95.75,1052500
2024-10-17 13:30:00,96.13999938964844,96.62999725341795,93.62000274658205,95.0500030517578,1175200
2024-10-18 13:30:00,96.22000122070312,96.37000274658205,94.0,94.91000366210938,966600
2024-10-21 13:30:00,94.27999877929688,95.16999816894533,89.25,91.6500015258789,1655800
2024-10-22 13:30:00,91.7300033569336,91.7300033569336,89.55000305175781,89.97000122070312,1086600
2024-10-23 13:30:00,89.51000213623047,89.79000091552734,87.51000213623047,88.44000244140625,1085400
2024-10-24 13:30:00,89.20999908447266,89.95999908447266,88.19999694824219,89.08999633789062,615700
2024-10-25 13:30:00,90.4000015258789,90.87999725341795,87.29000091552734,87.37000274658203,958000
2024-10-28 13:30:00,89.6500015258789,92.2300033569336,88.87000274658203,91.0999984741211,1332900
2024-10-29 13:30:00,90.41000366210938,91.5999984741211,89.38999938964844,90.54000091552734,899500
2024-10-30 13:30:00,90.05999755859375,93.20999908447266,89.80000305175781,93.08000183105467,1146700
2024-10-31 13:30:00,93.66999816894533,95.48999786376952,91.7699966430664,94.79000091552734,1442300
2024-11-01 13:30:00,95.08999633789062,96.27999877929688,92.20999908447266,95.93000030517578,1230700
2024-11-04 14:30:00,96.61000061035156,99.52999877929688,94.41000366210938,95.0,1725300
2024-11-05 14:30:00,94.7699966430664,95.0,90.4800033569336,93.69000244140624,1505100
2024-11-06 14:30:00,83.86000061035156,88.05000305175781,82.2300033569336,84.41999816894531,5263500
2024-11-07 14:30:00,85.0999984741211,93.3000030517578,85.05999755859375,91.5199966430664,3617200
2024-11-08 14:30:00,92.37000274658205,92.37999725341795,85.05000305175781,86.27999877929688,2194800
2024-11-11 14:30:00,87.37000274658203,87.37000274658203,82.79000091552734,83.0,2476400
2024-11-12 14:30:00,82.69999694824219,83.97000122070312,80.81999969482422,83.26000213623047,1963400
2024-11-13 14:30:00,83.22000122070312,86.29000091552734,82.70999908447266,84.51000213623047,1671200
2024-11-14 14:30:00,83.62000274658203,89.7300033569336,83.52999877929688,88.05000305175781,2164200
2024-11-15 14:30:00,87.44999694824219,89.30999755859375,86.86000061035156,87.0199966430664,1038200
2024-11-18 14:30:00,87.04000091552734,89.05999755859375,84.5999984741211,86.6500015258789,1551900
2024-11-19 14:30:00,86.5199966430664,86.6500015258789,84.4800033569336,84.56999969482422,1153700
2024-11-20 14:30:00,81.19000244140625,83.31999969482422,79.13999938964844,83.0999984741211,2196900
2024-11-21 14:30:00,83.0999984741211,84.5,82.0,83.48999786376953,1082500
2024-11-22 14:30:00,83.88999938964844,86.94000244140625,83.55000305175781,86.91999816894531,1639300
2024-11-25 14:30:00,89.16999816894531,94.5999984741211,88.73999786376953,91.61000061035156,3100200
